address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
235 MILLS GAP ROAD,ASHEVILLE,NC,Â 28803Â ,35.492766,-82.506674,1,rooftop,235,Mills Gap Rd,Asheville,NC,Buncombe County,28803,US,Buncombe
PLYMOUTH & COLONY STS,MOUNTAIN VIEW,CA,Â 94043Â ,37.41588,-122.09137,0.85,intersection,,Colony St,Mountain View,CA,Santa Clara County,94043,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 666,CULPEPER,VA,Â 22701Â ,38.511694,-77.9928,1,place,,,Culpeper,VA,Culpeper County,22701,US,TIGER/LineÂ® dataset from the US Census Bureau
416 LANZA AVE,SADDLE BROOK TWP,NJ,Â 07662Â ,40.891019,-74.102999,1,rooftop,416,Lanza Ave,Saddle Brook,NJ,Bergen County,7663,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
2401 HAWKINS POINT RD,BALTIMORE,MD,Â 21226Â ,39.201656,-76.570741,1,rooftop,2401,Hawkins Point Rd,Curtis Bay,MD,Anne Arundel County,21226,US,Anne Arundel County
404 FRENCHTOWN ROAD,MILFORD,NJ,Â 08848Â ,40.562392,-75.08717,1,range_interpolation,404,Frenchtown Rd,Milford,NJ,Hunterdon County,8848,US,TIGER/LineÂ® dataset from the US Census Bureau
INDIAN ROAD NUMBER 15,CASA GRANDE,AZ,Â Â ,32.89055,-111.753991,1,place,,,Casa Grande,AZ,Pinal County,85222,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 322,HAMILTON TOWNSHIP,NJ,Â 08330Â ,40.207057,-74.081251,0.8,place,,,Hamilton,NJ,Monmouth County,7753,US,TIGER/LineÂ® dataset from the US Census Bureau
408 SOUTHEAST ST./LA HWY 335,ABBEVILLE,LA,Â 70510Â ,29.946603,-92.241595,0.33,place,,,Abbeville,LA,Vermilion Parish,70510,US,TIGER/LineÂ® dataset from the US Census Bureau
260TH & HOGAN AVE,CANNON FALLS,MN,Â 55031Â ,44.571969,-92.788419,1,street_center,,260th St,Cannon Falls,MN,Goodhue County,55009,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF RTE 114,LYNDON,VT,Â 05851Â ,44.497557,-71.950519,1,place,,,Lyndon,VT,Caledonia County,5849,US,TIGER/LineÂ® dataset from the US Census Bureau
1 MILE W OF INTERSECTION USH 209 AND 210,SANDY,UT,Â 84092Â ,40.577106,-111.889047,0.33,place,,,Sandy,UT,Salt Lake County,84070,US,TIGER/LineÂ® dataset from the US Census Bureau
Vista View Park 4001 SW 142nd Ave.,DAVIE,FL,Â 33330Â ,26.067529,-80.275056,0.9,place,,,Davie,FL,Broward County,33328,US,TIGER/LineÂ® dataset from the US Census Bureau
TARKILN RD.,GLOCESTER,RI,Â 02828Â ,42.001706,-71.499949,0.8,place,,,Tarkiln,RI,Providence County,2895,US,TIGER/LineÂ® dataset from the US Census Bureau
TARKILN RD,SMITHFIELD,RI,Â 02828Â ,41.902419,-71.577611,1,street_center,,Tarkiln Rd,Smithfield,RI,Providence County,2917,US,TIGER/LineÂ® dataset from the US Census Bureau
2307 DAVIS PARK ROAD,GASTONIA,NC,Â 28052Â ,35.232303,-81.218969,1,rooftop,2307,Davis Park Rd,Gastonia,NC,Gaston County,28052,US,Gaston
107 JACKSON STREET,HATTIESBURG,MS,Â 39401Â ,31.328476,-89.293032,1,range_interpolation,107,Jackson St,Hattiesburg,MS,Forrest County,39401,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF SANFORD RD.,NORTH KINGSTOWN,RI,Â 02818Â ,41.586851,-71.464801,1,place,,,North Kingstown,RI,Washington County,2852,US,TIGER/LineÂ® dataset from the US Census Bureau
170 N MAIN STREET,WHARTON BOROUGH,NJ,Â 07885Â ,40.904622,-74.577187,1,rooftop,170,N Main St,Wharton,NJ,Morris County,7885,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
DELAWARE RIVER DR,KINGWOOD TOWNSHIP,NJ,Â 08825Â ,0,0,0,,,,,,,,,
JEFFERSON DAVIS HGY,CHESTERFIELD COUNTY,VA,Â 23237Â ,37.392683,-77.605362,1,place,,,Chesterfield,VA,Chesterfield County,23832,US,TIGER/LineÂ® dataset from the US Census Bureau
DEL AMO BLVD AND VERMONT AVE,LOS ANGELES,CA,Â 90502Â ,33.846288,-118.290371,0.8,intersection,,S Vermont Ave,Torrance,CA,Los Angeles County,90502,US,TIGER/LineÂ® dataset from the US Census Bureau
94-1000 KUNIA RD,KUNIA,HI,Â 96759Â ,21.463,-158.06385,0.33,place,,,Kunia,HI,Honolulu County,96759,US,TIGER/LineÂ® dataset from the US Census Bureau
2650 WASHINGTON BLVD,CRESCENT CITY,CA,Â 95531Â ,41.77244,-124.231338,1,rooftop,2650,Washington Blvd,Crescent City,CA,Del Norte County,95531,US,Del Norte
1541 WEINBERGER ROAD,PONCHATOULA,LA,Â 70454Â ,30.418192,-90.425753,0.5,range_interpolation,1541,Weinberger Ln,Ponchatoula,LA,Tangipahoa Parish,70454,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH WRIGHT STREET,DELAVAN,WI,Â 53115Â ,42.634811,-88.62651,1,street_center,,S Wright St,Delavan,WI,Walworth County,53115,US,TIGER/LineÂ® dataset from the US Census Bureau
780 SCHOOL HOUSE ROAD,NEW CASTLE,DE,Â 19720Â ,39.585529,-75.649919,1,rooftop,780,School House Rd,New Castle,DE,New Castle County,19720,US,New Castle
229 GRANTHAM LANE,NEW CASTLE,DE,Â 19720Â ,39.647538,-75.59657,1,range_interpolation,229,Grantham Ln,New Castle,DE,New Castle County,19720,US,TIGER/LineÂ® dataset from the US Census Bureau
114 NE 28TH STREET,GRAND PRAIRIE,TX,Â 75050Â ,32.750356,-96.963029,1,rooftop,114,NE 28th St,Grand Prairie,TX,Dallas County,75050,US,Dallas
DELILAH & MILL ROADS,EGG HARBOR TOWNSHIP,NJ,Â 08221Â ,39.410202,-74.525638,0.8,intersection,,Mill Rd,Pleasantville,NJ,Atlantic County,8232,US,TIGER/LineÂ® dataset from the US Census Bureau
SAND BANK RD,ANTIS/LOGAN TWPS,PA,Â 16602Â ,40.327588,-76.885807,0.18,place,,,Lucknow,PA,Dauphin County,17110,US,TIGER/LineÂ® dataset from the US Census Bureau
200 DEAN COURT,HOUMA,LA,Â 70363Â ,29.573516,-90.706874,1,range_interpolation,200,Dean Ct,Houma,LA,Terrebonne Parish,70363,US,TIGER/LineÂ® dataset from the US Census Bureau
VARIOUS PLACES IN DENVER,DENVER,CO,Â 80204Â ,39.760189,-104.996553,1,place,,,Denver,CO,Denver County,80202,US,TIGER/LineÂ® dataset from the US Census Bureau
HICKORY LANE,BAYVILLE,NJ,Â 08721Â ,39.907063,-74.167015,1,street_center,,Hickory Ln,Bayville,NJ,Ocean County,8721,US,TIGER/LineÂ® dataset from the US Census Bureau
DEPOT ST & MARQUETTE ST,DEPUE,IL,Â 61356Â ,41.325071,-89.306122,1,street_center,,Depot St,Depue,IL,Bureau County,61322,US,TIGER/LineÂ® dataset from the US Census Bureau
SEC 8 & 9 T78N R24W,DES MOINES,IA,Â 50309Â ,41.672687,-93.572173,1,place,,,Des Moines,IA,Polk County,50301,US,TIGER/LineÂ® dataset from the US Census Bureau
"SEC 44 AND 45, T5S R1W",SCOTLANDVILLE,LA,Â 70813Â ,30.520467,-91.178719,0.9,place,,,Scotlandville,LA,East Baton Rouge Parish,70874,US,TIGER/LineÂ® dataset from the US Census Bureau
MEAD ROAD,NASSAU,NY,Â 12123Â ,42.560678,-73.5755,1,street_center,,Mead Rd,Nassau,NY,Rensselaer County,12123,US,TIGER/LineÂ® dataset from the US Census Bureau
80 LISTER AVE,NEWARK,NJ,Â 07105Â ,40.738769,-74.136691,1,rooftop,80,Lister Ave,Newark,NJ,Essex County,7105,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
1401 HARRISON TURNPIKE,KEARNY,NJ,Â 07032Â ,40.75175,-74.122937,0.33,place,,,Kearny,NJ,Hudson County,7032,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE ROUTE 535,PAINESVILLE,OH,Â 44077Â ,41.748993,-81.26961,1,street_center,,State Rte 535,Painesville,OH,Lake County,44077,US,TIGER/LineÂ® dataset from the US Census Bureau
W. GIRARD AVENUE,CEDARTOWN,GA,Â 30125Â ,34.019875,-85.25845,1,street_center,,W Girard Ave,Cedartown,GA,Polk County,30125,US,TIGER/LineÂ® dataset from the US Census Bureau
40 JACKSON ST. AREA A,HOLLEY,NY,Â 14470Â ,43.223443,-78.029063,1,rooftop,40,Jackson St,Holley,NY,Orleans County,14470,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
US HWYS 31 & 60,WEST POINT,KY,Â 40177Â ,37.99952,-85.94357,1,place,,,West Point,KY,Hardin County,40177,US,TIGER/LineÂ® dataset from the US Census Bureau
BLEVINS GAP RD,JEFFERSON COUNTY,KY,Â 40272Â ,37.964096,-83.870275,0.22,place,,,Jeffersonville,KY,Montgomery County,40337,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 778,SALEM,VA,Â 24153Â ,37.28814,-80.067762,1,place,,,Salem,VA,Salem city,24153,US,TIGER/LineÂ® dataset from the US Census Bureau
2505 CHOATE RD,FRIENDSWOOD,TX,Â 77546Â ,29.515074,-95.192133,0.33,place,,,Friendswood,TX,Galveston County,77546,US,TIGER/LineÂ® dataset from the US Census Bureau
HOLLIDAY DR,SHAWNEE MISSION,KS,Â 66218Â ,39.003676,-94.750044,0.9,street_center,,Hallet Dr,Shawnee Mission,KS,Johnson County,66216,US,TIGER/LineÂ® dataset from the US Census Bureau
"SOUTH TEXAS, NORTH OF RIO GRANDE RIVER",DONNA,TX,Â 78537Â ,26.17421,-98.15537,1,street_center,,S Texas,San Juan,TX,Hidalgo County,78589,US,TIGER/LineÂ® dataset from the US Census Bureau
NORTH HAMPTON ROAD and U.S. 40,DONNELSVILLE,OH,Â 45319Â ,39.91753,-83.948245,0.66,intersection,,S Hampton Rd,Donnelsville,OH,Clark County,45319,US,TIGER/LineÂ® dataset from the US Census Bureau
PR-694 Km 4.5,DORADO,PR,Â 00646Â ,18.43606,-66.281954,1,place,,,Dorado,PR,Dorado Municipio,646,US,TIGER/LineÂ® dataset from the US Census Bureau
DORNEY RD,UPPER MACUNGIE TOWNSHIP,PA,Â 19539Â ,40.564966,-75.529774,1,street_center,,Dorney Rd,Allentown,PA,Lehigh County,18103,US,TIGER/LineÂ® dataset from the US Census Bureau
301 N RHODE ISLAND,OKLAHOMA CITY,OK,Â 73152Â ,35.469542,-97.481617,0.9,rooftop,301,N Rhode Island Ave,Oklahoma City,OK,Oklahoma County,73117,US,Oklahoma
NW INTERSECTION OF DOUGLASS AND GRAPE RD,MISHAWAKA,IN,Â 46544Â ,41.615082,-86.14782,1,place,,,Mishawaka,IN,St. Joseph County,46544,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 724,DOUGLASSVILLE,PA,Â 19518Â ,40.258848,-75.777217,1,street_center,,State Rte 724,Douglassville,PA,Berks County,19518,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 113,DOVER,DE,Â 19901Â ,39.156376,-75.49549,1,place,,,Dover,DE,Kent County,19901,US,TIGER/LineÂ® dataset from the US Census Bureau
3676 DAVIS ROAD NW,DOVER,OH,Â 44622Â ,40.230188,-83.391511,0.1,street_center,,Dove St,Marysville,OH,Union County,43040,US,TIGER/LineÂ® dataset from the US Census Bureau
NEW ST,DOVER,DE,Â 19904Â ,39.218106,-75.586382,1,street_center,,New St,Dover,DE,Kent County,19904,US,TIGER/LineÂ® dataset from the US Census Bureau
TOLEND RD,DOVER,NH,Â 03820Â ,43.239322,-70.98704,1,street_center,,Tolend Rd,Barrington,NH,Strafford County,3825,US,TIGER/LineÂ® dataset from the US Census Bureau
272 ROUTE46,DOVER,NJ,Â 07801Â ,40.917598,-74.546651,0.33,place,,,Dover,NJ,Morris County,7801,US,TIGER/LineÂ® dataset from the US Census Bureau
180 MYRTLE ST,LOCK HAVEN,PA,Â 17745Â ,41.130239,-77.44474,1,rooftop,180,Myrtle St,Lock Haven,PA,Clinton County,17745,US,Clinton
28000 WEST JEFFERSON STREET,GIBRALTAR,MI,Â 48173-9736Â ,42.10495,-83.199691,1,rooftop,28000,W Jefferson,Rockwood,MI,Wayne County,48173,US,Semcog
120 MILL ST./ WHISTLEWOOD APT-ROUTE 313,DUBLIN BOROUGH,PA,Â 18917Â ,40.370964,-75.20542,1,rooftop,120,Mill St,Dublin,PA,Bucks County,18917,US,Bucks
HWY C97,CANTONMENT,FL,Â 32533Â ,30.573928,-87.349484,1,street_center,,S Hwy 97,Cantonment,FL,Escambia County,32533,US,TIGER/LineÂ® dataset from the US Census Bureau
1285 E BARD RD,DALTON TOWNSHIP,MI,Â 49445Â ,43.263947,-83.893403,0.22,place,,,Burt,MI,Saginaw County,48417,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 56,WARRENVILLE,IL,Â 60555Â ,41.805422,-88.171551,0.33,place,,,Warrenville,IL,DuPage County,60555,US,TIGER/LineÂ® dataset from the US Census Bureau
124 MAIN ST,DURHAM,CT,Â 06422Â ,41.34902,-72.422384,0.9,rooftop,124,Main St,Centerbrook,CT,Middlesex County,6409,US,Connecticut Geospatial Information Systems Council
I10 & HWY 74,ASCENSION PARISH,LA,Â 70734Â ,0,0,0,,,,,,,,,
NE OF INT. OF MD RTE 545 AND MD RTE 279,ELKTON,MD,Â 21921Â ,39.56186,-75.87574,1,place,,,Elkton,MD,Cecil County,21921,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 52 & PATRIC RD,HAMILTON TOWNSHIP,OH,Â 45638Â ,39.425137,-84.472925,1,place,,,Hamilton,OH,Butler County,45011,US,TIGER/LineÂ® dataset from the US Census Bureau
FF X23 3.5 MI S OF,WEST POINT,IA,Â 52656Â ,40.7167,-91.45015,1,place,,,West Point,IA,Lee County,52656,US,TIGER/LineÂ® dataset from the US Census Bureau
JAMES & WATER STS,NEWPORT,DE,Â 19804Â ,39.713724,-75.609371,0.9,place,,,Newport,DE,New Castle County,19804,US,TIGER/LineÂ® dataset from the US Census Bureau
10901 S.E. 29th St.,MIDWEST CITY,OK,Â 73130Â ,0,0,0,,,,,,,,,
W OF US HWY 24,MINTURN,CO,Â 81645Â ,39.580461,-106.417574,1,place,,,Minturn,CO,Eagle County,81645,US,TIGER/LineÂ® dataset from the US Census Bureau
EXIT 152 I-25,SOCORRO,NM,Â 87801Â ,34.0584,-106.89142,1,place,,,Socorro,NM,Socorro County,87801,US,TIGER/LineÂ® dataset from the US Census Bureau
218 INDUSTRIAL PARK DRIVE,HILLSBORO,IL,Â 62049Â ,39.159936,-89.473593,1,range_interpolation,218,Industrial Park Dr,Hillsboro,IL,Montgomery County,62049,US,TIGER/LineÂ® dataset from the US Census Bureau
"102 23', 23.36"" WEST, 31, 54', 22.26""",ODESSA,TX,Â 79762Â ,31.765163,-102.354346,0.33,place,,,Odessa,TX,Ector County,79760,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 65 AT 22 1ST AVE,EAST BETHEL TOWNSHIP,MN,Â 55011Â ,45.087182,-93.271023,0.5,intersection,,65 1/2 Way NE,Minneapolis,MN,Anoka County,55432,US,TIGER/LineÂ® dataset from the US Census Bureau
S OF E HELENA,EAST HELENA,MT,Â 59635Â ,46.58799,-111.92388,1,place,,,East Helena,MT,Lewis and Clark County,59635,US,TIGER/LineÂ® dataset from the US Census Bureau
DIENINGER ROAD,SPRINGETTSBURY TOWNSHIP,PA,Â 17402Â ,40.902496,-77.833451,1,state,,,,PA,,,US,US Census Bureau
EAST TENTH STREET,MARCUS HOOK,PA,Â 19061Â ,39.820903,-75.414805,1,street_center,,E 10th St,Marcus Hook,PA,Delaware County,19061,US,TIGER/LineÂ® dataset from the US Census Bureau
EAST TROY ALONG WEST BANK OF MIAMI RIVER,TROY,OH,Â 45373Â ,40.113622,-84.352582,1,street_center,,E Troy Pike,Covington,OH,Miami County,45318,US,TIGER/LineÂ® dataset from the US Census Bureau
LINCOLN AVENUE,HOMETOWN,PA,Â 18252Â ,39.779507,-76.753258,0.8,place,,,Hametown,PA,York County,17327,US,TIGER/LineÂ® dataset from the US Census Bureau
"HWY 30, 3 MI W OF CITY",POCATELLO,ID,Â 83201Â ,42.85453,-112.431835,1,street_center,,US 30,Pocatello,ID,Bannock County,83201,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 191,MEDDYBEMPS,ME,Â 04657Â ,45.002969,-67.495548,1,place,,,Meddybemps,ME,Washington County,4657,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN STREET,CORINNA,ME,Â 04928Â ,44.971767,-69.230105,0.5,street_center,,Mains Rd,Corinna,ME,Penobscot County,4928,US,TIGER/LineÂ® dataset from the US Census Bureau
SEC5 T27N R9W,EAU CLAIRE,WI,Â 54701Â ,44.75653,-91.473097,1,place,,,Eau Claire,WI,Eau Claire County,54701,US,TIGER/LineÂ® dataset from the US Census Bureau
AFFTC EDWARDS AFB,EDWARDS AFB,CA,Â 93524Â ,34.960825,-117.835384,1,place,,,Edwards,CA,Kern County,93523,US,TIGER/LineÂ® dataset from the US Census Bureau
HIGHWAY 2 - 16 MI SE OF FAIRBANKS,FAIRBANKS,AK,Â 99702Â ,64.845225,-147.743138,1,street_center,,AK 2,Fairbanks,AK,Fairbanks North Star Borough,99701,US,TIGER/LineÂ® dataset from the US Census Bureau
198-300 MILL STREET,LOCKPORT,NY,Â 14094Â ,43.181469,-78.689107,1,rooftop,300,Mill St,Lockport,NY,Niagara County,14094,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
EL TORO MARINE CORPS AIR STA,EL TORO,CA,Â 92709Â ,0,0,0,,,,,,,,,
14350 LOOKOUT RD.,LIVE OAK,TX,Â 78233Â ,0,0,0,,,,,,,,,
911 SHAVER RD NE,CEDAR RAPIDS,IA,Â 52402Â ,41.995764,-91.6695,1,rooftop,911,Shaver Rd NE,Cedar Rapids,IA,Linn County,52402,US,Linn
600 CECIL STREET,BUCHANAN,MI,Â 49107Â ,41.821478,-86.35475,1,range_interpolation,600,Cecil St,Buchanan,MI,Berrien County,49107,US,TIGER/LineÂ® dataset from the US Census Bureau
MINE ROAD,STRAFFORD,VT,Â 05070Â ,43.835303,-72.345272,1,street_center,,Mine Rd,South Strafford,VT,Orange County,5070,US,TIGER/LineÂ® dataset from the US Census Bureau
W RIDGE RD,ELIZABETHTOWN,PA,Â 17022Â ,40.125095,-76.615179,1,street_center,,W Ridge Rd,Elizabethtown,PA,Lancaster County,17022,US,TIGER/LineÂ® dataset from the US Census Bureau
34 CAPE ROAD,ELLENVILLE,NY,Â 12428Â ,41.72371,-74.403743,0.6,rooftop,34,Cape Ave,Ellenville,NY,Ulster County,12428,US,Ulster
SHARP ROAD,EVESHAM TOWNSHIP,NJ,Â 08053Â ,0,0,0,,,,,,,,,
NEAR ELLISVILLE,ELLISVILLE,MO,Â 63011Â ,38.603679,-90.559271,0.8,place,,,Ellisville,MO,St. Louis County,63011,US,TIGER/LineÂ® dataset from the US Census Bureau
44CSC/DE,ELLSWORTH AFB,SD,Â 57706Â ,44.15098,-103.09488,0.33,place,,,Ellsworth Afb,SD,Meade County,57706,US,TIGER/LineÂ® dataset from the US Census Bureau
2100 - 2800 CURTISS STREET,DOWNERS GROVE,IL,Â 60515Â ,41.795114,-88.047321,0.6,nearest_rooftop_match,2170,Curtiss St,Downers Grove,IL,DuPage County,60515,US,Dupage
ELM STREET AND HIGHWAY 41,TERRE HAUTE,IN,Â 47807-1920Â ,39.476348,-87.413544,0.74,intersection,,Elm St,Terre Haute,IN,Vigo County,47807,US,TIGER/LineÂ® dataset from the US Census Bureau
N BOUNDRY OF CITY LIMITS,ANCHORAGE,AK,Â 99506Â ,61.220018,-149.855702,1,place,,,Anchorage,AK,Anchorage Municipality,99501,US,TIGER/LineÂ® dataset from the US Census Bureau
117 HIGHLAND AVE,GREER,SC,Â 29651Â ,34.937081,-82.220281,1,range_interpolation,117,Highland Ave,Greer,SC,Spartanburg County,29651,US,TIGER/LineÂ® dataset from the US Census Bureau
TOWN HIGHWAY 38,VERSHIRE,VT,Â 05079Â ,43.734736,-72.560786,1,street_center,,Town Hwy 38,South Royalton,VT,Windsor County,5068,US,TIGER/LineÂ® dataset from the US Census Bureau
128 ZURICH AVE,GALLOWAY TOWNSHIP,NJ,Â 08215Â ,0,0,0,,,,,,,,,
S. GRIPPEN AVENUE,VILLAGE OF ENDICOTT,NY,Â 13760Â ,42.090453,-76.078643,1,street_center,,S Grippen Ave,Endicott,NY,Broome County,13760,US,TIGER/LineÂ® dataset from the US Census Bureau
ENTERPRISE AVE,PHILADELPHIA,PA,Â 19153Â ,39.882605,-75.225498,1,street_center,,Enterprise Ave,Philadelphia,PA,Philadelphia County,19153,US,TIGER/LineÂ® dataset from the US Census Bureau
865 SOUTH STATE ROAD 421,ZIONSVILLE,IN,Â 46077Â ,39.997457,-86.298135,0.33,place,,,Zionsville,IN,Boone County,46077,US,TIGER/LineÂ® dataset from the US Census Bureau
3910 N PALAFOX ST.,PENSACOLA,FL,Â 32522Â ,30.454282,-87.233097,1,rooftop,3910,N Palafox St,Pensacola,FL,Escambia County,32501,US,Loveland
150 MARBLE STREET,CALUMET CITY,IL,Â 60409Â ,41.61559,-87.52949,0.33,place,,,Calumet City,IL,Cook County,60409,US,TIGER/LineÂ® dataset from the US Census Bureau
1.25 MILE W OF THE UTAH-JUAB COUNTY LINE,EUREKA,UT,Â 84628Â ,39.95412,-112.12022,0.33,place,,,Eureka,UT,Juab County,84628,US,TIGER/LineÂ® dataset from the US Census Bureau
MCCURRY ROAD AND ELEVATOR ROAD,WINNEBAGO COUNTY,IL,Â 61073Â ,42.442239,-89.001778,1,street_center,,McCurry Rd,Roscoe,IL,Winnebago County,61073,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD WATER WORKS ROAD,OLD BRIDGE TOWNSHIP,NJ,Â 08857Â ,40.433779,-74.332159,1,street_center,,Old Water Works Rd,Old Bridge,NJ,Middlesex County,8857,US,TIGER/LineÂ® dataset from the US Census Bureau
"HWY 97N,1 MILE EAST OF INTERSTATE HWY 10",EVANGELINE,LA,Â 70537Â ,30.26243,-92.57069,1,place,,,Evangeline,LA,Acadia Parish,70537,US,TIGER/LineÂ® dataset from the US Census Bureau
WALLINGFORD WAY,SHAMONG TOWNSHIP,NJ,Â 08088Â ,0,0,0,,,,,,,,,
I-25 AND RANDALL AVE.,CHEYENNE,WY,Â 82005Â ,41.141131,-104.819357,0.55,intersection,,E 25th St,Cheyenne,WY,Laramie County,82001,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 14,ELMIRA,NY,Â 14903Â ,42.082585,-76.71857,1,place,,,Elmira,NY,Chemung County,14901,US,TIGER/LineÂ® dataset from the US Census Bureau
6800 S 27TH ST,FRANKLIN,WI,Â 53132Â ,42.92225,-87.949543,1,range_interpolation,6800,S 27th St,Oak Creek,WI,Milwaukee County,53154,US,TIGER/LineÂ® dataset from the US Census Bureau
IND PARK/HENDERSON BLVD 11 ST,FAIR LAWN,NJ,Â 07410Â ,40.935348,-74.119236,1,place,,,Fair Lawn,NJ,Bergen County,7410,US,TIGER/LineÂ® dataset from the US Census Bureau
US HIGHWAY 2 W OF SPOKANE,SPOKANE,WA,Â 99011Â ,47.688231,-117.411329,1,street_center,,Us Hwy 2,Spokane,WA,Spokane County,99202,US,TIGER/LineÂ® dataset from the US Census Bureau
"369, 515 N Whisman, 313 Fairchild & 401 National",MOUNTAIN VIEW,CA,Â 94042Â ,37.189396,-121.705327,0.33,place,,,Mountain View,CA,Santa Clara County,94035,US,TIGER/LineÂ® dataset from the US Census Bureau
101 BERNAL ROAD,SAN JOSE,CA,Â 95119Â ,37.232393,-121.772902,1,rooftop,101,Bernal Rd,San Jose,CA,Santa Clara County,95119,US,Santa Clara County
2610 FAIRFAX STREET,JACKSONVILLE,FL,Â 32209Â ,30.353997,-81.687264,1,rooftop,2610,Fairfax St,Jacksonville,FL,Duval County,32209,US,Duval
101 S 7TH ST,FAIRFIELD,IA,Â 52556Â ,41.006696,-91.971117,1,range_interpolation,101,S 7th St,Fairfield,IA,Jefferson County,52556,US,TIGER/LineÂ® dataset from the US Census Bureau
FM 2725 AT BISHOP ROAD,INGLESIDE,TX,Â 78362Â ,27.860876,-97.179429,0.42,intersection,,Bishop Rd,Ingleside,TX,San Patricio County,78362,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 60 & PINE ST,HOSPERS,IA,Â 51238Â ,43.07441,-95.904282,0.17,intersection,,Pine St,Hospers,IA,Sioux County,51238,US,TIGER/LineÂ® dataset from the US Census Bureau
1620 W. FRONT ST.,STATESVILLE,NC,Â 28677Â ,35.786837,-80.916591,1,rooftop,1620,W Front St,Statesville,NC,Iredell County,28677,US,Iredell
GRIMES RD,WASHINGTON,NC,Â 27889Â ,35.560041,-77.073438,1,street_center,,Grimes Rd,Washington,NC,Beaufort County,27889,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTES 563 & 575,ATLANTIC COUNTY,NJ,Â 08405Â ,39.377297,-74.451082,0.67,place,,,Atlantic City,NJ,Atlantic County,8401,US,TIGER/LineÂ® dataset from the US Census Bureau
VALERIE DRIVE & LOUISE DRIVE,MANVILLE,NJ,Â 08835Â ,40.544184,-74.583005,0.92,intersection,,Louise Dr,Manville,NJ,Somerset County,8835,US,TIGER/LineÂ® dataset from the US Census Bureau
2 MI W OF JUNCTION RT 128 & RT 126,FERNALD,OH,Â 45030Â ,41.193105,-84.458559,0.27,place,,,Junction,OH,Paulding County,43512,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 3,JOBOS,PR,Â 00784Â ,0,0,0,,,,,,,,,
WATER BED OF CREEK R3W T13N,ASHTABULA,OH,Â 44004Â ,41.855941,-80.791866,1,place,,,Ashtabula,OH,Ashtabula County,44004,US,TIGER/LineÂ® dataset from the US Census Bureau
W 19TH ST,NITRO,WV,Â 25143Â ,38.420907,-81.842896,0.8,street_center,,19th St,Nitro,WV,Kanawha County,25143,US,TIGER/LineÂ® dataset from the US Census Bureau
3300 SYLVESTER RD,ALBANY,GA,Â 31701Â ,31.565498,-84.056909,1,rooftop,3300,Sylvester Rd,Albany,GA,Dougherty County,31705,US,Dougherty
340 EL CAMINO REAL S,SALINAS,CA,Â 93901Â ,36.625253,-121.591616,0.8,rooftop,340,S El Camino Real,Salinas,CA,Monterey County,93908,US,Monterey County
RTE 360 STATE RD 719,PITTSYLVANIA COUNTY,VA,Â 24540Â ,37.35043,-78.294996,0.53,place,,,Stoddert,VA,Cumberland County,23901,US,TIGER/LineÂ® dataset from the US Census Bureau
JACKSONVILLE & ST RD,WARMINSTER,PA,Â 18974Â ,40.202534,-75.076086,1,street_center,,State Rte 332,Warminster,PA,Bucks County,18974,US,TIGER/LineÂ® dataset from the US Census Bureau
PO BOX 684 KINGSBURY IND PK,LA PORTE,IN,Â 46350Â ,41.537585,-86.73764,1,place,,,La Porte,IN,LaPorte County,46350,US,TIGER/LineÂ® dataset from the US Census Bureau
APPROX. 1500 SOUTH & STATE HIGHWAY 106,WOODS CROSS/BOUNTIFUL,UT,Â 84010Â ,40.874038,-111.870994,1,place,,,Bountiful,UT,Davis County,84010,US,TIGER/LineÂ® dataset from the US Census Bureau
4131 NORTH FEDERAL HIGHWAY,POMPANO BEACH,FL,Â 33064Â ,26.282358,-80.096866,1,rooftop,4131,N Federal Hwy,Pompano Beach,FL,Broward County,33064,US,Broward
